kernel,C,coef0,degree,gamma,tol,mean_test_score
rbf,166.51827928295072,,,0.7373376477764587,0.060660660675569515,0.96123
rbf,196.1088745008887,,,0.7090841309718959,0.6292713732444999,0.96103
sigmoid,704.4080770860264,-3.9281225850465606,,,0.0001,0.9606
sigmoid,681.4189482604929,-2.5423004795527717,,,0.4185524869089051,0.96046
sigmoid,255.37387943839113,-3.0999245528724706,,,0.0001,0.96043
sigmoid,674.3142710656138,-3.7319811666165847,,,0.3467579738426032,0.96037
rbf,804.573149276835,,,0.5621040791285903,0.46177208169549,0.96011
rbf,348.2096062454642,,,1.0560971085756692,0.6010615483920032,0.95988
rbf,274.36775620693237,,,1.1353923662491812,0.8862189085522318,0.95965
rbf,799.8884207654272,,,0.6538728430916235,0.8629835632805968,0.95956
rbf,963.7492410419163,,,0.8391319968231226,1.085915461304976,0.95922
sigmoid,893.7374094691846,-4.674614191958494,,,0.14776696834316358,0.95904
rbf,267.59421353910136,,,0.44218814212025115,0.768578886734785,0.9587
rbf,332.10394186324953,,,0.45100842946771413,0.8966520719050519,0.95864
rbf,663.7265794707812,,,0.42237374220969737,0.7163512829085074,0.95855
rbf,898.8720212109129,,,1.2107255187939525,1.0815672716329434,0.95855
rbf,372.2359110291162,,,0.3126793761356539,0.4054982203391972,0.95798
rbf,541.2247525070902,,,0.28403232564172376,0.3831141127493065,0.95798
rbf,121.61587727160277,,,0.396896363805177,1.2352439264816588,0.95789
sigmoid,889.3089710490042,-1.8855763914203294,,,0.00853050839479018,0.95778
sigmoid,50.85457496591077,-3.1087766898892544,,,1.526310906331325,0.95769
sigmoid,659.769114964364,-1.7466239627796618,,,0.2043151636272957,0.95769
rbf,818.6658571730497,,,0.3061065704690491,0.7887629809472344,0.95729
sigmoid,655.3649073160378,-2.6318568757199685,,,1.413785663654864,0.95726
rbf,657.2458283218743,,,0.32238000578438397,0.8576849816041316,0.95714
rbf,142.09417539888352,,,0.3275832547994084,1.3764094530500317,0.95697
rbf,727.426540432319,,,0.4563925882127584,1.3734789402550753,0.95648
rbf,928.19247062518,,,0.23851432576708465,1.038130212784552,0.95616
rbf,128.43188703125708,,,2.4506348644430496,1.723835291246816,0.9561
rbf,289.7260545242508,,,0.16114120248098163,0.6130353812233666,0.95587
sigmoid,899.7713529997058,-2.7056094056017663,,,1.8261103018885905,0.95573
rbf,918.7506629419947,,,2.448303148309562,1.6642637945295162,0.95561
rbf,834.8655275019746,,,0.15461247417759783,0.2601384847017925,0.95547
rbf,922.8392052139347,,,0.27831127917589793,1.323561392348603,0.95518
rbf,173.79365502420114,,,1.3632786819791132,1.8746147339419046,0.9551
rbf,905.370652957834,,,0.12618607891389688,0.5479056990148221,0.95501
sigmoid,689.0414453437371,-1.9166456060098405,,,1.6081014681369803,0.95498
rbf,158.28579921485658,,,0.12424877991356442,0.9524671747615188,0.95481
rbf,365.97174630832404,,,0.3543616932012855,1.5620840788184085,0.95481
rbf,527.036346492387,,,1.8995456515261133,0.250554499983463,0.95475
rbf,336.56249324428165,,,0.43613802280294545,1.6799932374422746,0.95475
sigmoid,695.8027404555975,-1.313430970002734,,,0.0001,0.95455
rbf,719.810096651768,,,0.5574096522971445,1.6733245328696056,0.95443
rbf,135.575683605273,,,0.0867433216374991,0.7454059627311053,0.95403
linear,3.4836707183532347,,,,0.006239065738935322,0.95391
linear,3.5230548019501016,,,,0.2605186547458603,0.95391
linear,3.7974912894789306,,,,0.0025776272164502985,0.95374
rbf,193.71432496002404,,,1.6546998757890057,1.924623943883697,0.95368
rbf,937.7518329232232,,,0.08387470974334954,0.835403092579498,0.95365
rbf,893.2054944897742,,,0.07769843799525722,0.43235755738648096,0.95337
linear,4.527184319985438,,,,0.0973982456425727,0.95331
rbf,911.7010690454969,,,0.33769474027342816,1.5543698781155408,0.95331
rbf,985.7511535738132,,,2.461318963991758,1.479602699564517,0.95308
linear,4.944378910268708,,,,0.030729846207727455,0.95285
rbf,978.0871741846461,,,0.06989044631005914,0.015706420310849182,0.95273
rbf,854.6071738479075,,,0.06502375791337445,0.2553319092650991,0.95259
linear,5.984541429460249,,,,0.05273769374918235,0.9525
linear,5.4247133512428425,,,,0.49703952080935954,0.95244
linear,3.759357235534266,,,,0.9104289178911058,0.9523
rbf,713.2050975353222,,,0.1054886024352314,1.5910335311072978,0.95193
rbf,850.4168035451756,,,2.2258039598374295,0.9003595843998619,0.95184
linear,7.136639535131147,,,,0.20124079905434594,0.95178
poly,7.470658426725413,6.23409138537199,1.9108385135752881,0.38658383310060385,1.1727837622755526,0.95129
rbf,262.33997247929324,,,0.10015265853634103,1.7283363523652158,0.95126
sigmoid,261.030535949331,-1.3975011877702848,,,1.8668808249582838,0.9512
linear,8.931524852773542,,,,0.07418420938980379,0.95112
rbf,378.98435849097865,,,0.12362860341896209,1.7360619271416728,0.95086
poly,0.6780093512323581,-10.018656787303275,1.3831356766452139,9.29069245873281,1.2789783627990121,0.95083
rbf,971.1129356342848,,,0.2655512897737472,1.7732701813778518,0.9508
rbf,826.956423373132,,,0.025316847734679904,0.665582854364544,0.95077
linear,11.074206474121798,,,,0.061179333907350704,0.95069
rbf,875.0044294828737,,,0.05896842695826576,1.330508739967638,0.9506
rbf,811.5280757294997,,,0.10055709343415764,1.7075999363611507,0.95051
sigmoid,677.2198941156655,-1.3033748623042385,,,1.7509107857993491,0.9504
linear,13.51050953305098,,,,0.002233029826216435,0.95031
linear,21.497659691289027,,,,0.37486082824804207,0.94999
sigmoid,51.91112055989588,-0.6648787194101047,,,0.007567939061289862,0.94976
linear,23.75530392653382,,,,0.36618724595227686,0.94965
linear,19.6066520623282,,,,0.009151883364272414,0.94956
linear,31.8737581893299,,,,1.1056113167660324,0.94942
linear,27.460979178651915,,,,0.056492248770810494,0.94925
poly,329.1919840346345,1.8976619064283504,5.0,0.0,2.0,0.94907
linear,18.803555671744185,,,,1.5279499908094365,0.94899
linear,29.933042690677198,,,,0.0001,0.94873
linear,35.0442600050865,,,,0.04351276843699858,0.94852
rbf,704.5324849114821,,,0.035426391784972866,1.7719916462131824,0.94815
linear,40.69578681852245,,,,0.033284167868214656,0.94809
sigmoid,656.5899537756426,-5.0141964120648055,,,1.8248320989853895,0.94803
linear,49.197359008221135,,,,0.10182660019924285,0.94801
rbf,868.6296363168183,,,0.06109518567874728,1.8384120052842154,0.94798
linear,72.6786493313624,,,,0.5211038058511224,0.94789
poly,685.531837004179,6.075116762752472,1.063992485246462,0.09065169359547487,0.9099738638871055,0.94783
linear,37.82615351104629,,,,1.3658918755389826,0.94775
linear,56.65094786170025,,,,0.08842913533533049,0.94772
linear,59.92314680659194,,,,0.07801697582154016,0.94752
linear,44.057370230064265,,,,1.5118511084650732,0.94737
linear,5.366257162113042,,,,1.9607698215196894,0.94723
poly,19.560212347242558,-9.415769394427556,1.1865799772583658,4.328183068126914,0.7385078214173799,0.94711
linear,80.71595387122892,,,,1.0815672716329434,0.94708
linear,126.34528687082062,,,,0.2311366960952634,0.94703
linear,157.4383559969559,,,,0.6880097768149909,0.94682
linear,85.30354078611253,,,,0.068226503329877,0.94674
linear,79.51195259102714,,,,1.5215017022351804,0.94668
linear,75.62024903736665,,,,0.02380985700839756,0.94665
linear,121.20383763013014,,,,0.16167577254125745,0.94654
linear,112.33867905463534,,,,0.15612976186141245,0.94651
linear,21.786792469836815,,,,1.8856838249727674,0.94651
linear,95.74106115744517,,,,0.0062723995454944965,0.94648
linear,174.76053105255073,,,,1.1906658978297506,0.94645
linear,169.04580955856136,,,,0.5197137838406017,0.94642
linear,101.24652970764589,,,,0.0001,0.94642
linear,89.87947866946234,,,,1.5952310328534347,0.94636
linear,163.22104666709424,,,,1.6642637945295162,0.94631
linear,198.82179185564394,,,,0.4512391535955539,0.94622
linear,53.50175328466064,,,,1.7978093164037983,0.94616
linear,204.75816583806173,,,,0.42608926436857736,0.94607
linear,143.1218057397432,,,,0.09618822135140895,0.94602
linear,29.784386631328754,,,,2.0,0.94584
poly,484.3970803345221,-3.022567475824835,5.0,0.0,2.0,0.94564
linear,193.01312250550242,,,,0.01830445271752071,0.9455
poly,43.592479281252025,-2.7414658076784484,1.035666897178574,5.579202690145079,0.4643368000097499,0.94541
linear,221.14775880439728,,,,0.048660298851867546,0.94538
linear,227.45865619396562,,,,1.6238569687270268,0.94538
linear,236.00899938437902,,,,1.5985783327072847,0.94535
linear,68.564800537828,,,,1.7471573804535712,0.94533
linear,252.6091427713231,,,,1.5930786866293496,0.9453
linear,258.2195164373041,,,,1.0727777014253415,0.94521
linear,247.07438898824932,,,,0.3705635206022573,0.94518
linear,297.7457227434576,,,,0.30187020664972647,0.94501
linear,34.19949927599283,,,,2.0,0.94484
linear,8.477013861475886,,,,1.973151080166825,0.94484
rbf,747.6843760219405,,,2.9548831876062764,1.3992199864025228,0.94475
linear,62.9950292329672,,,,1.8861752011976265,0.94475
linear,152.02541045697416,,,,1.8529024118507453,0.94466
linear,267.19751931936264,,,,0.045023760996373736,0.9446
linear,110.31421473927534,,,,1.924623943883697,0.94449
linear,123.53534904293667,,,,1.855262374952257,0.94449
linear,15.376851210838502,,,,1.9991692572629622,0.94437
linear,25.794030723678844,,,,1.9844951242138735,0.94429
linear,347.31427561829787,,,,0.3262944078034727,0.94426
sigmoid,656.306202626915,-5.221771282901514,,,1.6348956942876551,0.94417
linear,334.7532898189005,,,,0.387507665995218,0.944
poly,12.351413466415275,2.0476083944014576,1.1696712273822234,13.834768703522412,1.866451757850874,0.94397
linear,41.60382767524546,,,,1.97925686378158,0.94391
linear,180.5601539051681,,,,1.7124580534290161,0.94388
poly,283.6591082403686,16.3913106641146,1.449351165569707,1.1702817280469957,1.4333087288856101,0.94342
linear,390.25619308928054,,,,0.19031700604804347,0.94337
linear,211.18975374037856,,,,1.8443810948249602,0.94334
linear,47.35379092614711,,,,2.0,0.94319
linear,241.45137644594476,,,,1.8517271063646359,0.94311
linear,131.42594204453474,,,,1.8535187281872152,0.94311
linear,310.8304889265555,,,,1.637992542715628,0.94305
linear,377.0311515070462,,,,1.8095183036127627,0.94293
poly,119.83181054960946,2.228301202167998,2.6267243926232418,1.2156887586312632,0.9452490255871665,0.94273
linear,910.1724896451833,,,,0.913830354298162,0.94267
linear,656.306202626915,,,,0.7389744902831314,0.94259
linear,138.71777451937197,,,,1.9012580722891774,0.94256
linear,686.4955081211392,,,,0.9811500929250139,0.94247
poly,454.313905313754,-19.248992288001972,1.0785623408490919,1.4785076351758604,0.9427747547316598,0.94239
poly,84.46512863293094,19.875932283237184,1.4822886369329096,9.709188372996243,0.8234461371783625,0.94236
linear,553.7588913880885,,,,0.9317029337793744,0.94236
linear,116.75485682473808,,,,2.0,0.94233
linear,541.5418470442794,,,,0.45655184715451363,0.94218
linear,504.6570201295357,,,,0.5154924495197631,0.94215
linear,716.6404798124312,,,,1.0445948643381846,0.94207
linear,428.8897029221609,,,,0.04144250260673596,0.94207
poly,725.6712660189423,5.402877710885051,5.0,0.0,2.0,0.94204
poly,564.5775118623653,-13.40784492532649,1.320207657094023,1.8145160567695955,0.6870040487121037,0.94198
linear,474.1494878908603,,,,1.2660294422759018,0.94198
linear,458.8393821571706,,,,0.18120585232902925,0.94187
linear,529.3555700692592,,,,1.581989739935358,0.94184
linear,938.6699596921432,,,,0.8551161747631691,0.94184
linear,739.2242096898051,,,,1.125201794545437,0.94178
linear,759.58568635289,,,,0.7941495487520949,0.94175
poly,130.57498124016655,-15.587950217808624,1.4565964169813062,7.001529781461803,0.5885567306068337,0.94172
linear,402.11611594909857,,,,1.6604146763704468,0.94164
linear,517.1991303336955,,,,0.40809387074596953,0.94164
linear,599.8261699080462,,,,1.585636079368868,0.94161
linear,283.6591082403686,,,,1.8195745549290698,0.94158
linear,628.3350783410317,,,,0.4463042466708211,0.94158
linear,779.802722994727,,,,0.9885035006860862,0.94158
linear,902.2480535945668,,,,1.3453288655859266,0.94152
linear,671.2979592614975,,,,0.21422809471102064,0.94132
linear,860.1934149514076,,,,0.3307859195185677,0.94126
linear,999.9927687499061,,,,0.5224769672440424,0.94117
linear,798.2318209347194,,,,0.41576283823315674,0.94115
linear,576.6112040436951,,,,0.095866152309746,0.94106
linear,323.55106106592797,,,,1.9247965619871217,0.94089
poly,80.71595387122892,1.6304269540065697,1.1513007653449505,10.243951264105574,1.1996915568906583,0.9408
linear,614.0592419024962,,,,0.07826930136005131,0.94057
linear,415.6840976226642,,,,1.9021169453426439,0.94057
linear,565.1135567121993,,,,1.7253583058976372,0.94054
linear,362.2489141171824,,,,1.9591899188701585,0.94051
poly,196.21191522847425,19.448609613717906,1.4399384834924986,13.038050673635688,1.3996808866715653,0.94043
linear,817.4389016410626,,,,1.8375092883269835,0.94031
linear,953.0794013192317,,,,0.1425833691592249,0.94028
linear,879.7293362845581,,,,1.7977539529736575,0.94017
linear,839.1177666122464,,,,0.08948101550791691,0.94002
linear,868.3274610472948,,,,1.6314091193760654,0.93999
linear,489.58004190220123,,,,1.9283375201724573,0.93979
poly,628.9224810575435,5.120239350104568,1.0,15.0,1.026175561563132,0.93965
linear,588.1774598466843,,,,1.8655089964212765,0.93962
linear,442.8383657517766,,,,1.9753170568410512,0.93962
linear,642.5109917321946,,,,1.9554281571310081,0.93942
poly,545.0736826312684,19.9722860934706,4.267887430768845,4.274493156262274,1.01118335682146,0.93936
linear,865.0473866908836,,,,1.704838706621055,0.9393
poly,847.2290396577118,19.4042135396012,3.675391449035918,0.7113556223271694,0.23232966192355853,0.93927
poly,646.2758446891603,-10.428066296861967,1.080415270542534,14.177350925166003,0.44401364272239335,0.93919
linear,984.6066820607848,,,,1.8102048290370323,0.93881
linear,701.5414619295567,,,,1.8223443707772289,0.93875
poly,237.3736154679077,20.0,1.3803387911605876,15.0,0.0001,0.93873
poly,859.7028010693195,8.105568568535478,1.290204583977704,4.443470767627097,1.414477826364087,0.93861
linear,924.1462166505676,,,,1.9336226844516178,0.93852
poly,317.3773725537344,-3.8136570193193555,1.0,15.0,0.0001,0.93849
poly,969.9813753234973,9.323617650105106,1.2062121367049476,14.480109366158105,1.3573941337475297,0.93838
poly,51.01884688816881,20.0,1.0,15.0,2.0,0.93826
linear,968.4492067758713,,,,1.9966347435586043,0.93826
poly,478.5527230029001,11.502177655602168,4.588080751894939,0.3939105344794114,0.34766688319852884,0.93798
poly,473.1711667557665,-13.02980319102894,1.0,15.0,0.0001,0.93795
poly,470.24773847909745,1.4939475326805318,1.0,15.0,0.0001,0.93792
poly,611.6936043660776,11.004619618711562,3.9068280550976735,0.5715828508540544,0.06778673148267232,0.93737
poly,69.18650913343384,18.130592442480147,1.0,15.0,2.0,0.93737
poly,723.3576671750419,6.750423011603737,1.0,15.0,0.0001,0.93711
poly,9.992141320236302,19.493543398626166,1.6391489318951722,14.73724313575534,1.5301792855908727,0.93697
poly,304.4691456208135,-20.0,1.0,15.0,2.0,0.93679
poly,351.69313015842187,8.314573305132697,3.3134744543162413,1.8970714045574928,1.3302153003862784,0.93671
poly,616.7042465939467,20.0,1.0,15.0,2.0,0.93642
poly,849.9119892368951,20.0,1.0,15.0,2.0,0.93625
rbf,198.82179185564394,,,3.3837128376085346,1.426136643217501,0.93604
poly,669.7563923908,7.206309789393757,3.8153577714940394,1.5628409145381656,1.590440416473571,0.93596
poly,629.0573069463965,-11.004638675929497,5.0,0.0,0.0001,0.93593
poly,825.9792035337493,18.977794257573642,1.6838432612094127,14.336486077751239,0.27002614212978965,0.93581
poly,898.8731743194312,20.0,1.0,15.0,0.0001,0.93576
poly,244.24871416307855,20.0,5.0,0.0,0.0001,0.93576
poly,177.69761985707495,20.0,5.0,0.0,2.0,0.93555
poly,949.3698510712697,20.0,1.0,15.0,0.0001,0.9355
poly,236.656672998994,-20.0,5.0,0.0,0.0001,0.93541
poly,731.7404545300791,19.306350938043998,2.29637086438026,5.109700815905454,1.6676430341844668,0.9353
poly,29.134929091582546,14.66195018580133,1.568039362526295,9.538420513504152,0.8354949111207631,0.9353
poly,319.22642788576974,-19.377257194936465,5.0,0.0,0.0001,0.93527
poly,713.0542612534916,1.0814349411304214,1.5065455070736302,1.8785026750097233,0.5639610848275567,0.93506
poly,807.315832407783,-1.2020172605703312,1.0,15.0,2.0,0.93504
poly,867.6728329970525,19.724597437800142,1.9670078115347311,11.620392201090365,0.37678517647106485,0.93469
poly,350.78718163038303,9.569592931959914,3.4353674347199337,2.126361565620178,0.5070934093185215,0.93457
poly,497.7289861689484,18.12084697282915,3.9666673325500295,0.4266596014977475,0.6129463750324925,0.93437
poly,310.8304889265555,12.759488828754002,2.3390104982861004,2.9057027801031405,0.2207156187726955,0.93408
linear,0.042980053394831824,,,,0.9014118837906527,0.93388
poly,646.9411757557734,19.80525585136492,2.381165393522554,14.842401557747237,0.9162469823012458,0.93385
rbf,956.2777554497719,,,0.0,0.0001,0.93342
rbf,947.3405089909378,,,0.0,0.0001,0.93334
poly,648.3635832522973,7.720076062814066,3.9070069908943355,0.6833230788816907,1.0655235093211441,0.9331
poly,631.0384637033002,19.472029932581783,1.992706533019775,1.8561319408650323,0.0032181787530641166,0.93256
poly,962.3101251361334,14.60189006952541,4.409647895636892,1.1926654815308884,1.5215017022351804,0.93253
poly,985.8672366679072,15.748433774753543,2.194582355382008,4.790198520307293,0.9905555576163347,0.93198
poly,461.4504076243352,3.515587750580771,3.4050409506114105,3.658344021383857,1.3605884363759349,0.93152
rbf,534.1146669691243,,,4.280410256255677,2.0,0.93146
