kernel,C,coef0,degree,gamma,tol,mean_test_score
poly,792.8078872607573,0.18626099144242048,2.0308364408615693,2.9823148601495193,0.4512391535955539,0.93028
poly,160.68787920512494,18.853854681806247,2.870789830825009,13.454240464163284,0.3499350028708571,0.92953
rbf,742.1778440906509,,,0.0,0.0001,0.9289
poly,806.9085329757118,17.746532429172753,4.065763753862164,7.079275427499282,1.2091131145732095,0.92884
poly,481.2384150887708,14.37229156885185,2.8168880868787447,14.62742013888242,1.5611428922038466,0.9287
poly,140.7768369283967,5.296913329887143,2.858847946775735,7.8262457639982514,0.7590370066432752,0.92769
rbf,991.620723767542,,,0.0,2.0,0.92492
poly,217.82879056396254,18.011988508662057,4.645757332189664,5.098315501543489,1.8920690482722835,0.92483
rbf,883.6421354391487,,,0.0,2.0,0.9238
poly,885.411866360188,20.0,1.0,0.0,2.0,0.92371
rbf,843.016322478163,,,0.0,2.0,0.92325
poly,119.55532917286341,17.56748875971163,4.5119308802641775,13.629663277322482,0.4248654455987984,0.92302
rbf,701.0133507809411,,,7.279428673101532,1.9984420469851794,0.92276
rbf,281.945357701121,,,4.337199045886766,1.7457332771598622,0.92267
poly,522.2740235728388,18.737967009001856,4.993269150574737,13.195938240206612,1.7977539529736575,0.92166
sigmoid,53.79858854596477,2.443638996735844,,,2.0,0.92158
sigmoid,801.0894586315508,-0.64152508486218,,,0.0001,0.92155
poly,544.6745606072535,1.7158807301012036,3.0401916741522768,7.197503264513203,1.1518762683406494,0.92143
rbf,533.6540096747962,,,0.0,0.0001,0.92071
rbf,266.25567309806434,,,4.808068214769511,2.0,0.92025
poly,786.7276312822053,20.0,5.0,15.0,0.0001,0.92016
poly,976.2062254807911,-4.852419028157786,1.0494630398327607,0.0,0.3624387085454971,0.92013
sigmoid,57.637829714268555,-4.7283195823831505,,,1.2485548941771285,0.91973
rbf,859.9451038724079,,,0.0,2.0,0.91953
poly,262.97315259563794,20.0,3.66665784338363,10.720578393120975,0.5519443716924111,0.91921
poly,417.94870923207407,20.0,5.0,15.0,2.0,0.9191
poly,459.29854482982597,20.0,5.0,15.0,2.0,0.9191
poly,328.2228728363534,20.0,5.0,15.0,2.0,0.9191
rbf,734.1279640258691,,,0.0,2.0,0.91682
rbf,697.278631349433,,,0.0,2.0,0.91613
rbf,855.8331629191551,,,5.41317754323515,1.9285172765358125,0.91402
poly,289.1473139125147,14.914411263760428,4.606806605271734,13.986678463476467,0.2010428947839867,0.91267
poly,570.3320022219316,7.327789860708613,4.096566279539324,10.938873418251053,1.5968361957576571,0.91204
poly,504.51160214446685,0.7083325104747509,2.5270528193113018,14.49634896617883,0.34295304783375,0.9099
poly,584.0006160238237,-9.126414858775458,1.0,0.0,0.5881428509664497,0.90774
rbf,341.7682280016296,,,0.0,0.0001,0.90731
poly,711.1765318916913,20.0,1.0,0.0,0.0001,0.90492
poly,672.6483925481579,14.733093174984965,4.262781377821022,13.652585997263747,0.913830354298162,0.90466
poly,681.3933037286993,20.0,1.0,0.0,0.0001,0.90382
poly,371.2229896385122,20.0,1.0,0.0,2.0,0.90359
sigmoid,256.51401001728794,4.285843021416632,,,0.9955943178090582,0.90244
rbf,804.7056467565108,,,5.974733012455559,1.7009028871163785,0.90042
poly,180.5454101049363,7.7954681657353655,5.0,15.0,2.0,0.8999
poly,589.7612639529295,20.0,1.0,0.0,0.0001,0.89982
rbf,656.306202626915,,,5.541835768911932,1.6348956942876551,0.89967
rbf,706.1823752708117,,,4.354656801486625,0.0319529132822975,0.89886
poly,525.8123903325463,5.890937708683119,1.0,0.0,0.0001,0.89826
rbf,740.9983462938777,,,6.943128281873402,1.8883712133535138,0.89734
sigmoid,887.7819194729445,-5.835942522100459,,,2.0,0.89734
poly,739.2242096898051,2.5031610489611857,4.119210011188919,7.413396924991896,1.8045056868894611,0.89719
rbf,257.5866918294662,,,0.0,0.0001,0.89714
poly,388.7712980127883,7.4010324696629235,5.0,15.0,2.0,0.89713
poly,816.4236027493166,5.174634187126345,1.0,0.0,2.0,0.8942
sigmoid,687.3121953325477,3.6056157588522417,,,1.679838401818178,0.89316
poly,468.5291155305844,-9.46558600868369,1.0,0.0,0.0001,0.89313
poly,116.06555233866112,-18.54526957435969,4.971294439280154,0.08652752312118428,0.47433315259729786,0.89022
sigmoid,807.6870341678945,5.673075635365009,,,1.6206220565614853,0.89016
poly,440.6171241942637,20.0,1.0,0.0,0.0001,0.8897
rbf,358.0030497670171,,,0.0,2.0,0.88895
sigmoid,904.5551247649965,-6.546999786238885,,,0.17524458127059703,0.88814
poly,403.6954407229643,-9.336359211285322,1.0,0.0,0.0001,0.88581
poly,643.6984458428972,3.2378649923136478,5.0,15.0,0.0001,0.88563
poly,399.42335213590866,20.0,1.0,0.0,0.0001,0.88523
sigmoid,820.5267229309395,-6.5106530025239095,,,1.5940423412588396,0.88408
sigmoid,800.797446124969,5.209941412771549,,,1.810349834706156,0.88399
sigmoid,907.3993636149024,-0.3116393457075498,,,2.0,0.8799
sigmoid,61.16283573464695,0.9250711363266286,,,0.0001,0.87909
rbf,281.71564618063786,,,0.0,2.0,0.87791
rbf,297.8686678425213,,,0.0,2.0,0.87589
poly,558.6160964622356,7.838815668490189,1.0,0.0,2.0,0.87448
sigmoid,675.752916140761,4.057896352862951,,,0.7848640907863829,0.87393
sigmoid,249.22769688855615,0.7309678096483495,,,0.0001,0.87391
sigmoid,267.25434581410394,1.8394292237277021,,,0.2837838454577629,0.87266
sigmoid,815.7792670214811,2.4368483807090264,,,2.0,0.87183
poly,227.9683166699942,-0.7457783692266307,3.510115442016026,15.0,0.3473160761902079,0.87143
sigmoid,702.0604629470514,0.9960226032233841,,,1.1402791214804247,0.8703
sigmoid,893.4211199518812,2.0509010749027894,,,2.0,0.86849
sigmoid,899.7213082385614,1.77241832636647,,,0.23940802494089738,0.86814
poly,200.50853728788928,2.240344761959655,1.0,0.0,0.6222541004140256,0.86774
sigmoid,810.1523525557047,-0.10346601940048572,,,0.02119381105898726,0.86621
rbf,204.24817681453175,,,0.0,2.0,0.86039
sigmoid,669.3068791523864,0.30723048601002034,,,1.30210005333657,0.86001
sigmoid,698.9819087766258,6.145937758833885,,,1.2515394800027273,0.86001
rbf,184.46251757025323,,,0.0,2.0,0.85903
sigmoid,662.5955348206908,3.212938093712701,,,1.7497977937284521,0.85661
poly,67.89608345181621,-0.0993708326997087,4.727341960293237,6.916369747455776,0.0858850119002228,0.85503
poly,215.0226619494248,-20.0,1.0,0.0,0.0001,0.85396
sigmoid,45.555826370574124,1.309535663206045,,,1.3885992634611055,0.85307
rbf,151.26871313827507,,,0.0,2.0,0.84713
poly,133.2259324655759,20.0,1.0,0.0,2.0,0.84595
sigmoid,822.1227078466254,0.8916887391250086,,,0.1246042097157343,0.84555
sigmoid,682.0448442966314,2.3764150768059267,,,0.2638643023798586,0.84531
sigmoid,792.8078872607573,0.18626099144242048,,,0.5154924495197631,0.84459
poly,294.3114185426547,-4.62381525624315,1.0,0.0,2.0,0.84209
sigmoid,657.6709211617288,2.1610029530655446,,,0.0001,0.83975
sigmoid,65.94600055510125,-6.244940044475914,,,1.3062470212985362,0.83972
sigmoid,692.8164271823841,2.164449900711226,,,0.09506612584589945,0.83964
sigmoid,709.5001657766422,1.1498022784584272,,,0.027779039240408417,0.83958
sigmoid,883.5880579292987,1.3039663115129372,,,1.8039168946523088,0.83845
poly,263.5029714192719,-0.593852193621729,1.0,0.0,2.0,0.8275
poly,124.55639156225541,-2.0250149336101213,5.0,15.0,0.0001,0.82739
sigmoid,902.2480535945668,6.905922607848925,,,1.7366678260163109,0.82249
poly,102.95467585204744,20.0,1.0,0.0,2.0,0.81805
rbf,995.4145641480688,,,6.672099169215369,1.288892167313709,0.81318
sigmoid,8.917715377919224,-5.122126159613121,,,0.4643368000097499,0.7943
poly,999.35314792895,-4.478339559304917,3.1363633312033494,14.928732416525474,0.42667888876314003,0.79104
poly,440.52041329016674,-4.94103678810867,3.521863039553511,13.144954846532942,0.9116549915138356,0.78911
rbf,830.4820879800802,,,5.774325306517719,2.0,0.78023
rbf,520.067628724599,,,5.324233551879345,0.3631410496052865,0.77701
rbf,713.402757342523,,,7.022901809575851,1.5081384053866034,0.76922
poly,45.721431864904936,13.520295798172324,1.0,0.0,2.0,0.74403
rbf,194.72031827693232,,,5.43803415193554,0.6955994459561631,0.73207
sigmoid,647.4832768005501,-8.056825279885686,,,2.0,0.7115
sigmoid,659.8468800681505,-7.793364259619429,,,1.2497716490220552,0.6716
sigmoid,915.9062843875288,6.518006167790311,,,0.0001,0.67109
poly,89.0599442576923,-8.770930250530778,1.6083307501831001,11.64659564326441,1.3308134829445333,0.65722
rbf,8.917715377919224,,,5.579202690145079,0.4643368000097499,0.65227
rbf,945.8431607712456,,,9.188622347032519,1.986342655698497,0.64463
poly,246.64881080723129,-18.6764506734081,3.16098941287157,14.930733039149038,0.4681390344708106,0.63045
sigmoid,335.8821109037304,6.978181740624269,,,1.7295535081847047,0.63004
rbf,347.3575039092483,,,7.8158552570268025,2.0,0.61816
rbf,725.3751450825071,,,7.1253134549922965,1.1974164267204817,0.61802
rbf,175.71406182873386,,,8.3576981646248,2.0,0.6103
rbf,45.555826370574124,,,7.9910758737022665,1.3885992634611055,0.56764
poly,357.9944258827226,-15.482205524495253,2.5291812263283697,13.285086829016105,1.7045397171008236,0.56566
rbf,292.9796399704315,,,5.89286770355052,0.0001,0.56413
rbf,902.2480535945668,,,10.089720977943347,1.7366678260163109,0.55364
rbf,666.0979441135021,,,9.190396390954563,1.4021401720361935,0.55182
rbf,329.0880823791055,,,6.146778863393128,0.1554970326937017,0.54836
rbf,207.37727712349053,,,9.310316924923143,1.061127443964616,0.54709
rbf,648.3635832522973,,,10.395028523555276,1.4535308202723953,0.54577
rbf,37.82615351104629,,,10.243951264105574,1.1996915568906583,0.54464
rbf,529.9268070916481,,,11.973182137664757,1.6911100245410504,0.54439
rbf,382.88671135405355,,,6.4563952025465605,0.0001,0.54361
rbf,161.2790065024791,,,6.486042772329451,0.23414282297712738,0.543
rbf,78.01970385101785,,,10.749602946789414,1.0445948643381846,0.54136
rbf,704.3789605308548,,,13.620208561438917,1.7113497726018507,0.54073
rbf,913.649787395076,,,6.791141829457235,0.6901634784458623,0.54003
rbf,958.8383641034535,,,6.89284657991366,0.09528080535699267,0.53966
rbf,968.4492067758713,,,14.974759314655264,1.759470459105947,0.53963
rbf,117.71236656624987,,,6.929505564799867,0.0783121763679546,0.53943
rbf,980.7897601293577,,,7.119658108266686,0.34998554530181075,0.53842
rbf,544.2234823118736,,,7.148765778587042,0.24931506908851672,0.53836
rbf,693.3731988725513,,,7.130353353515304,0.5353377672469797,0.5383
rbf,273.1462232034108,,,7.1581454929749,0.6713570801355673,0.53828
rbf,365.97437596344696,,,7.7364438822124635,0.9771806988268503,0.53816
rbf,442.8383657517766,,,14.81486866974137,1.4784739754326166,0.53727
rbf,792.8078872607573,,,7.569847871790907,0.5154924495197631,0.53701
rbf,886.5146283943398,,,7.68315961669009,0.37542170590706847,0.53669
rbf,844.8100423740525,,,8.099919004125887,0.39192397681783603,0.53554
rbf,133.81362816189832,,,8.637531799807384,0.5326582337269031,0.53441
rbf,926.7089943950606,,,9.266052710265992,0.0001,0.53335
poly,153.32997023925714,-16.90958477986671,2.7519811422049907,15.0,0.0001,0.53176
rbf,562.5794636450034,,,11.697037541958448,0.9885035006860862,0.53072
rbf,255.8207443862722,,,11.254579278167162,0.5728536224602051,0.53067
rbf,310.8304889265555,,,12.28480831078275,0.6695717738805931,0.53003
rbf,865.0473866908836,,,12.786179608638344,0.15911411310090826,0.52986
rbf,760.7391273231052,,,12.90289912717024,0.3307859195185677,0.52966
rbf,815.695528759911,,,13.652585997263747,0.913830354298162,0.52925
rbf,283.6591082403686,,,13.646741499042976,0.22476434900571418,0.52917
rbf,901.7017496162822,,,13.986678463476467,0.2010428947839867,0.52897
rbf,423.50930750873044,,,14.763507395924986,0.6645180370705094,0.52885
sigmoid,260.4801911705879,-10.003441626068804,,,2.0,0.52614
sigmoid,499.19002387241113,19.8376958866232,,,1.7755612309561404,0.52041
sigmoid,304.996325997082,-20.0,,,0.0001,0.52041
sigmoid,122.66704638624907,-19.90984369995685,,,1.0328884936054261,0.52041
sigmoid,258.83401999872694,12.388333628873388,,,2.0,0.52041
sigmoid,179.0428400105929,20.0,,,2.0,0.52041
sigmoid,358.23411686570427,19.859187621461572,,,1.1654707933427138,0.52041
sigmoid,839.2238275165506,18.223247433615576,,,1.8887645585001271,0.52041
sigmoid,234.80944786257376,18.48095312808782,,,0.3217654630315311,0.52041
sigmoid,599.9426855029033,-19.04136698679057,,,0.7715597497979731,0.52041
sigmoid,475.008961125068,-18.563068211817626,,,0.6804221179673372,0.52041
sigmoid,998.1944195323788,-19.924951254702453,,,0.007759646485949909,0.52041
sigmoid,141.57550754171743,19.16940808392198,,,0.7653237573837095,0.52041
sigmoid,501.2873441903543,-19.445512089318395,,,0.016035670045530956,0.52041
sigmoid,628.6796025506568,-19.840206321587537,,,0.02867742910816808,0.52041
sigmoid,207.06983228487297,20.0,,,0.0001,0.52041
sigmoid,786.2160338992376,-8.198315041973903,,,0.2446971725250009,0.52041
sigmoid,158.62875874256085,-17.924366880637287,,,0.08619947818022515,0.52041
sigmoid,749.3070943160197,-20.0,,,0.0001,0.52041
sigmoid,999.8074254915662,19.424213931086513,,,1.3214699250220026,0.52041
sigmoid,391.44232466087504,12.01253632781323,,,0.2147312744143424,0.52041
sigmoid,109.31150380483976,17.84109483606614,,,0.04465085804073062,0.52041
sigmoid,957.2713116802466,-19.61086686601004,,,1.8372842819595865,0.52041
sigmoid,563.1627119714016,-20.0,,,0.0001,0.52041
sigmoid,331.3650989748849,-20.0,,,2.0,0.52041
sigmoid,533.4424097471922,19.043040914837626,,,1.3847809127064914,0.52041
sigmoid,939.1131194082733,16.502703107280034,,,1.5880752569498253,0.52041
sigmoid,446.2873579759975,-14.197959053519039,,,1.5243356638947585,0.52041
sigmoid,608.24020864485,20.0,,,0.7412407919895486,0.52041
sigmoid,241.33051443636174,-19.94772984326112,,,1.8232871660745114,0.52041
sigmoid,471.2528747308059,17.418903131490197,,,0.05002888199957985,0.52041
sigmoid,418.4159712450913,-19.97518688694175,,,1.7313076077548115,0.52041
sigmoid,371.9625412285258,-19.978518586959332,,,1.1999076047956585,0.52041
sigmoid,193.71432496002404,-15.587466997895984,,,1.924623943883697,0.52041
sigmoid,21.922868355790268,-9.445251331048752,,,0.8125210369047219,0.52041
sigmoid,787.7810575535467,8.365473652995092,,,0.23971674833404652,0.52041
sigmoid,423.50930750873044,19.369353055799962,,,0.6645180370705094,0.52041
sigmoid,648.3635832522973,7.720076062814066,,,1.4535308202723953,0.52041
sigmoid,901.7017496162822,17.297809235937244,,,0.2010428947839867,0.52041
sigmoid,281.945357701121,-8.434135877635288,,,1.7457332771598622,0.52041
sigmoid,527.036346492387,-14.934544929263698,,,0.250554499983463,0.52041
sigmoid,198.82179185564394,-10.976765766377241,,,1.426136643217501,0.52041
sigmoid,37.82615351104629,7.317203370948199,,,1.1996915568906583,0.52041
sigmoid,898.8720212109129,-16.77139861654946,,,1.0815672716329434,0.52041
sigmoid,968.4492067758713,19.93269150574737,,,1.759470459105947,0.52041
sigmoid,78.01970385101785,8.665607858105105,,,1.0445948643381846,0.52041
sigmoid,283.6591082403686,16.3913106641146,,,0.22476434900571418,0.52041
sigmoid,815.695528759911,16.406895992703326,,,0.913830354298162,0.52041
sigmoid,562.5794636450034,11.192100111889193,,,0.9885035006860862,0.52041
sigmoid,442.8383657517766,19.506316452643652,,,1.4784739754326166,0.52041
sigmoid,918.7506629419947,-13.471191604507835,,,1.6642637945295162,0.52041
sigmoid,310.8304889265555,12.759488828754002,,,0.6695717738805931,0.52041
sigmoid,760.7391273231052,14.407731005787305,,,0.3307859195185677,0.52041
sigmoid,51.87383272083162,-11.7739265929891,,,2.0,0.52041
sigmoid,799.8884207654272,-18.256339085089003,,,0.8629835632805968,0.52041
sigmoid,887.6158203957142,10.692379055047091,,,1.2948607550487334,0.52041
sigmoid,865.0473866908836,14.09647895636892,,,0.15911411310090826,0.52041
sigmoid,714.5541198323552,12.764211863059856,,,1.5972317391363033,0.52041
sigmoid,75.89261276684925,-14.698329566818366,,,1.1990476537618155,0.52041
sigmoid,55.876379484843476,14.070667224405831,,,0.8829898534860544,0.52041
sigmoid,8.680421832935346,6.708728470048044,,,1.8554681344100492,0.52041
sigmoid,4.517673107747912,-16.90648038427615,,,1.2535527433881068,0.52041
sigmoid,878.0239696131459,-8.5772946117692,,,0.7303478621784834,0.52041
sigmoid,713.0185616768975,-7.955073078453783,,,1.2145800622931922,0.52041
sigmoid,693.9223682563061,16.143802807433836,,,0.9248444018583966,0.52041
sigmoid,680.7598966638532,-11.000978989830223,,,2.0,0.52041
sigmoid,812.4631330287374,-10.49252707312136,,,1.3064110339622235,0.52041
sigmoid,830.6608540108388,-10.23389609455529,,,0.0001,0.52041
sigmoid,698.955378221362,-9.973041379846963,,,1.9980848990238569,0.52041
sigmoid,674.4287497122257,13.737869840591763,,,1.108539058631228,0.52041
poly,609.6496996852388,-8.76168297290627,5.0,15.0,2.0,0.4491
poly,694.2846516635042,-3.0596507593015403,4.936935305579996,4.983384447251183,1.5997964524852304,0.43198
poly,547.930097836131,-20.0,5.0,15.0,0.5076067485580681,0.42587
poly,34.72406238912222,-20.0,5.0,15.0,2.0,0.42587
poly,798.2926457474956,-19.764625236940596,3.7233818576984095,12.899239288827411,0.522330364836644,0.37462
poly,964.7135650868762,-16.256176596408814,5.0,15.0,2.0,0.35828
poly,491.58525609757584,-19.615499011942585,4.174099339238561,10.770754712600652,1.9896644118948614,0.28753
poly,918.7506629419947,-13.471191604507835,4.3284940137597205,6.642567128843778,1.9753170568410512,0.2796
poly,860.1934149514076,-13.385950907174005,3.6252234357310957,5.541835768911932,1.6348956942876551,0.27144
poly,845.320002420414,-17.167264243409615,2.1455352874718736,7.582308922645674,0.35068931803561687,0.24651
poly,657.5292331642419,-19.07619404008985,3.838816464634349,1.303009158989883,0.7901612740087249,0.23631
poly,757.532383596574,-12.196267999982089,2.4182776606167247,1.5982335637841887,1.9635675180214807,0.23464
