colsample_bylevel,colsample_bynode,colsample_bytree,gamma,learning_rate,max_depth,min_child_weight,reg_alpha,reg_lambda,subsample,mean_test_score
1.0,0.2,0.2,0.963,0.9,10,1.106,0.0,0.891,1.0,0.9457
0.2,1.0,0.2,0.0,0.9,9,0.0,0.0,4.047,1.0,0.94564
0.2,0.2,1.0,1.099,0.9,10,0.863,0.0,0.94,1.0,0.94544
1.0,0.2,0.2,0.0,0.9,10,0.614,0.0,1.285,1.0,0.94541
1.0,0.2,0.2,0.0,0.9,8,0.646,0.0,1.411,1.0,0.94507
0.2,1.0,0.2,1.507,0.9,8,1.552,0.0,1.839,1.0,0.94489
0.2,1.0,0.2,0.0,0.9,8,0.794,0.0,3.659,1.0,0.94472
0.2,1.0,0.2,0.0,0.9,9,0.0,0.487,3.866,1.0,0.94463
0.2,0.2,1.0,0.0,0.9,10,0.0,0.0,1.358,1.0,0.94452
0.2,0.2,0.2,0.765,0.9,10,0.0,0.0,1.15,1.0,0.9444
0.2,1.0,1.0,0.88,0.9,7,0.801,0.0,1.761,1.0,0.94437
0.2,0.2,1.0,0.0,0.9,9,1.06,0.342,0.933,1.0,0.94435
0.2,0.2,0.2,0.0,0.9,10,0.6,0.0,2.379,1.0,0.94429
0.2,1.0,0.2,0.709,0.9,7,0.0,0.0,3.098,1.0,0.94423
1.0,0.2,1.0,0.917,0.9,7,0.0,0.0,3.019,1.0,0.94423
1.0,0.2,0.2,0.0,0.9,10,0.0,0.0,2.145,1.0,0.94423
0.2,1.0,0.2,0.0,0.9,8,2.126,0.0,3.787,1.0,0.94414
1.0,0.2,0.2,0.774,0.9,7,1.077,0.0,2.782,1.0,0.94411
0.2,1.0,0.2,0.0,0.9,10,1.182,0.0,3.792,1.0,0.94409
1.0,1.0,1.0,1.237,0.9,7,1.378,0.0,1.115,1.0,0.944
1.0,0.2,0.2,0.0,0.9,10,0.0,0.0,3.525,1.0,0.94397
0.2,0.2,0.2,1.853,0.9,10,0.606,0.0,0.151,1.0,0.94394
0.2,1.0,0.2,0.0,0.9,8,0.751,0.0,2.377,1.0,0.94394
0.2,1.0,0.2,1.071,0.9,7,1.581,0.0,1.526,1.0,0.94391
0.2,1.0,1.0,0.689,0.9,10,1.22,0.0,0.728,1.0,0.94391
1.0,1.0,1.0,0.0,0.9,7,0.0,0.0,2.84,1.0,0.94386
0.2,1.0,0.2,1.037,0.9,7,1.51,0.0,2.948,1.0,0.94377
0.2,1.0,0.2,0.0,0.9,7,1.192,0.0,2.823,1.0,0.94354
1.0,0.2,1.0,1.671,0.9,8,0.0,0.0,1.784,1.0,0.94342
1.0,1.0,0.2,3.071,0.9,5,0.0,0.0,1.403,1.0,0.94337
0.2,0.2,1.0,0.0,0.9,8,2.642,1.283,3.354,1.0,0.94337
0.2,0.2,0.2,0.0,0.9,9,0.632,1.338,1.021,1.0,0.94325
1.0,0.2,1.0,0.0,0.9,7,0.247,0.955,0.517,1.0,0.94325
1.0,0.2,0.2,0.0,0.9,9,0.0,0.508,3.163,1.0,0.94313
0.2,0.2,1.0,0.0,0.9,8,1.136,0.0,2.559,1.0,0.94296
0.2,0.2,1.0,0.0,0.9,8,1.048,1.355,1.048,1.0,0.9429
0.2,1.0,1.0,0.0,0.9,8,0.0,0.0,3.037,1.0,0.94288
1.0,0.2,1.0,0.0,0.9,8,1.749,0.0,0.0,1.0,0.94285
0.2,0.2,0.2,0.0,0.9,10,0.0,0.0,5.0,1.0,0.94282
0.2,0.2,0.2,0.0,0.9,8,1.763,0.572,1.115,1.0,0.94276
0.2,0.2,1.0,1.674,0.9,8,1.613,0.851,1.422,1.0,0.94273
0.2,1.0,1.0,0.0,0.9,8,1.335,0.0,0.802,1.0,0.94267
0.2,0.2,0.2,0.0,0.9,10,1.72,0.0,1.044,1.0,0.94267
0.2,0.2,0.2,0.0,0.9,10,0.617,0.0,0.0,1.0,0.94264
0.2,0.2,1.0,0.705,0.9,10,0.954,0.0,1.849,1.0,0.94256
1.0,0.624,1.0,0.844,0.748,10,1.608,0.0,1.781,1.0,0.94256
1.0,1.0,0.2,1.681,0.9,6,2.102,0.83,1.576,1.0,0.94253
0.2,0.2,0.2,0.0,0.9,8,1.455,0.0,5.0,1.0,0.94253
0.2,0.2,0.2,0.0,0.9,10,0.0,1.686,2.162,1.0,0.94247
0.2,0.2,1.0,1.453,0.9,10,0.0,0.0,2.818,1.0,0.94241
1.0,0.2,1.0,1.151,0.9,8,1.455,0.0,1.343,1.0,0.94241
1.0,0.2,1.0,1.473,0.9,10,0.0,0.0,1.099,1.0,0.94239
0.2,1.0,0.2,0.0,0.9,7,2.198,1.052,3.392,1.0,0.94233
0.2,0.2,1.0,0.0,0.9,10,0.558,1.431,3.655,1.0,0.94227
0.2,0.2,0.2,0.0,0.9,10,2.149,1.783,5.0,1.0,0.94227
1.0,1.0,0.2,0.0,0.9,10,1.717,0.0,0.495,1.0,0.94218
1.0,1.0,1.0,2.73,0.9,6,1.968,0.0,1.096,1.0,0.94218
0.2,1.0,1.0,0.0,0.9,10,0.0,0.0,3.351,1.0,0.94215
1.0,1.0,0.2,1.436,0.9,5,0.0,0.0,2.931,1.0,0.94207
0.2,1.0,1.0,0.0,0.9,7,1.882,0.0,2.413,1.0,0.94198
1.0,1.0,0.2,0.946,0.9,5,1.839,0.0,3.027,1.0,0.94192
1.0,0.2,1.0,0.0,0.9,7,1.652,1.412,0.0,1.0,0.9419
0.2,0.2,1.0,0.0,0.9,7,3.67,0.0,5.0,1.0,0.94187
0.2,1.0,1.0,0.97,0.9,7,2.22,0.973,2.095,1.0,0.94181
1.0,1.0,0.2,0.205,0.9,7,0.0,0.0,2.074,1.0,0.94175
0.2,0.2,1.0,0.0,0.9,6,0.0,0.0,4.399,1.0,0.94175
0.2,0.2,1.0,0.0,0.9,8,0.0,2.256,0.0,1.0,0.94161
0.2,1.0,1.0,1.144,0.9,8,2.919,0.0,5.0,1.0,0.94155
0.2,0.2,1.0,0.0,0.9,8,1.322,1.446,3.244,1.0,0.94152
1.0,0.2,0.2,0.0,0.9,6,3.639,1.33,0.0,1.0,0.94152
1.0,1.0,0.2,2.592,0.9,5,3.012,0.0,0.0,1.0,0.94152
1.0,0.2,0.2,0.0,0.9,8,1.239,0.976,0.0,1.0,0.94149
1.0,1.0,0.2,0.0,0.9,6,0.58,0.0,3.763,1.0,0.94149
1.0,1.0,1.0,1.368,0.9,6,3.042,0.0,1.803,1.0,0.94146
0.2,0.2,1.0,0.0,0.9,8,1.816,2.87,1.843,1.0,0.94146
0.2,1.0,0.2,0.0,0.9,9,0.855,0.0,5.0,1.0,0.94143
1.0,0.2,0.2,0.0,0.9,7,2.957,1.156,3.089,1.0,0.94143
1.0,0.2,0.2,1.806,0.9,10,1.608,0.0,3.984,1.0,0.94141
0.2,1.0,1.0,2.196,0.9,8,0.785,0.0,1.794,1.0,0.94141
1.0,0.2,0.2,0.0,0.9,10,3.367,0.0,3.554,1.0,0.94138
0.2,1.0,0.2,2.149,0.9,10,0.975,0.0,1.825,1.0,0.94129
0.2,0.2,1.0,1.872,0.9,10,2.305,0.0,2.358,1.0,0.94129
1.0,1.0,0.2,0.0,0.9,7,1.965,0.0,1.288,1.0,0.94123
0.2,1.0,0.2,0.0,0.9,9,1.254,1.615,4.331,1.0,0.94115
0.2,0.2,0.2,1.124,0.9,9,0.36,0.0,2.299,1.0,0.94112
1.0,1.0,0.2,1.867,0.9,7,0.34,0.0,1.696,1.0,0.94109
0.2,1.0,0.2,0.0,0.9,8,2.943,2.762,2.965,1.0,0.94103
1.0,1.0,1.0,0.0,0.9,8,1.53,1.254,2.46,1.0,0.941
0.2,0.2,1.0,0.0,0.9,8,3.328,1.715,2.287,1.0,0.94092
0.2,0.2,0.2,0.383,0.9,10,2.388,1.368,2.061,1.0,0.94086
1.0,0.2,1.0,2.118,0.9,10,1.331,0.0,1.457,1.0,0.94086
1.0,1.0,0.2,0.0,0.9,7,3.287,0.0,5.0,1.0,0.9408
1.0,1.0,1.0,2.579,0.9,5,1.235,0.0,0.0,1.0,0.9408
0.2,1.0,1.0,1.077,0.9,6,0.0,0.0,2.904,1.0,0.94066
1.0,0.2,1.0,0.0,0.9,10,2.587,1.18,3.561,1.0,0.94057
1.0,0.2,1.0,0.0,0.9,10,2.497,0.0,0.0,1.0,0.94054
0.2,0.2,1.0,0.0,0.9,6,1.964,0.0,4.052,1.0,0.94045
0.2,1.0,0.2,0.0,0.9,10,1.038,1.19,2.835,1.0,0.94045
1.0,0.2,1.0,0.921,0.9,6,1.429,0.0,1.607,1.0,0.94043
1.0,0.2,0.2,1.516,0.2,10,2.185,0.0,0.93,1.0,0.94043
1.0,0.2,1.0,1.338,0.9,6,0.0,0.0,4.201,1.0,0.9404
0.2,1.0,0.2,0.0,0.9,5,1.936,0.0,4.781,1.0,0.9404
1.0,1.0,1.0,1.373,0.9,6,2.459,0.0,0.0,1.0,0.9404
1.0,1.0,0.2,3.785,0.9,6,1.28,0.0,1.461,1.0,0.94037
0.2,0.2,0.2,0.0,0.9,7,0.0,0.0,3.802,1.0,0.94034
0.2,0.2,0.2,0.0,0.9,9,2.274,2.463,3.415,1.0,0.94034
1.0,1.0,0.2,2.573,0.9,4,2.157,0.0,1.482,1.0,0.94031
1.0,1.0,0.2,1.003,0.9,10,0.0,0.0,4.017,1.0,0.94031
1.0,0.2,1.0,2.917,0.9,5,0.0,0.0,2.196,1.0,0.94028
0.2,1.0,0.2,4.305,0.9,4,2.978,0.0,0.0,1.0,0.94028
1.0,0.2,1.0,3.846,0.9,5,1.658,0.0,0.0,1.0,0.94025
0.2,1.0,0.2,1.376,0.9,10,2.622,0.0,3.643,1.0,0.9402
0.2,1.0,1.0,1.987,0.9,8,2.256,0.0,0.99,1.0,0.94017
0.2,1.0,1.0,2.456,0.2,10,0.0,0.0,0.49,1.0,0.94008
0.2,0.2,1.0,1.373,0.9,10,0.0,0.0,0.0,1.0,0.94008
0.2,0.2,0.2,0.0,0.9,6,3.035,0.0,2.586,1.0,0.94005
1.0,1.0,1.0,1.15,0.9,8,1.034,1.042,0.582,1.0,0.94005
0.2,0.2,1.0,0.505,0.2,10,0.913,0.0,0.889,1.0,0.94002
1.0,1.0,0.2,0.0,0.9,9,0.0,0.0,1.202,1.0,0.93999
0.2,0.2,0.2,0.0,0.9,10,4.012,2.27,0.0,1.0,0.93994
0.2,1.0,1.0,0.0,0.9,8,2.746,0.0,4.39,1.0,0.93994
1.0,1.0,1.0,0.0,0.9,6,3.422,0.0,0.0,1.0,0.93991
0.2,0.2,0.2,2.16,0.9,7,1.906,0.0,1.822,1.0,0.93991
0.2,1.0,0.2,3.8,0.9,4,0.0,0.0,1.099,1.0,0.93979
0.2,1.0,1.0,0.0,0.9,10,2.735,0.0,5.0,1.0,0.93976
1.0,1.0,1.0,0.0,0.9,5,0.0,0.0,3.732,1.0,0.93976
1.0,0.2,1.0,0.0,0.9,9,2.847,1.738,0.779,1.0,0.93973
1.0,1.0,0.2,1.282,0.9,4,3.042,0.0,0.0,1.0,0.93973
0.2,1.0,1.0,0.0,0.9,8,4.328,0.0,3.153,1.0,0.93973
0.2,1.0,1.0,0.0,0.9,7,2.734,1.938,5.0,1.0,0.9397
1.0,1.0,0.2,1.517,0.9,4,1.527,0.0,5.0,1.0,0.93968
1.0,1.0,0.2,4.271,0.9,10,2.137,0.0,1.298,1.0,0.93956
1.0,1.0,0.2,3.024,0.9,4,0.0,0.0,2.836,1.0,0.93956
1.0,0.2,0.2,0.957,0.9,5,3.502,0.0,0.879,1.0,0.93956
0.2,1.0,1.0,0.0,0.9,8,2.144,2.222,0.0,1.0,0.93953
1.0,0.2,0.2,0.0,0.9,8,1.295,3.211,0.0,1.0,0.93945
1.0,0.2,0.2,0.0,0.9,7,2.836,3.121,1.5,1.0,0.93936
1.0,1.0,1.0,0.756,0.9,7,0.656,0.0,2.455,1.0,0.9393
1.0,1.0,1.0,4.69,0.2,10,3.42,0.0,0.0,1.0,0.93919
1.0,1.0,1.0,0.862,0.9,4,0.0,0.0,5.0,1.0,0.93919
0.2,0.2,1.0,1.277,0.9,9,1.992,1.451,5.0,1.0,0.93904
0.2,1.0,0.2,1.17,0.9,10,0.0,1.324,5.0,1.0,0.93893
1.0,0.2,1.0,2.924,0.9,10,1.768,0.0,0.0,1.0,0.93884
1.0,1.0,1.0,2.746,0.9,6,0.566,0.793,1.176,1.0,0.93878
0.2,1.0,0.2,3.04,0.9,4,2.273,1.05,0.0,1.0,0.93875
0.2,1.0,1.0,0.0,0.9,10,3.556,0.0,1.621,1.0,0.9387
1.0,1.0,1.0,0.0,0.9,7,4.146,1.977,1.693,1.0,0.9387
0.2,0.2,0.2,0.0,0.9,8,3.803,3.701,0.0,1.0,0.93867
1.0,0.2,1.0,2.453,0.9,6,2.285,1.251,0.0,1.0,0.93864
1.0,1.0,1.0,0.0,0.9,6,2.154,3.166,2.183,1.0,0.93864
0.2,1.0,1.0,1.481,0.9,8,2.722,1.505,2.983,1.0,0.93861
1.0,0.2,1.0,0.0,0.9,10,0.724,2.178,0.0,1.0,0.93855
1.0,0.2,0.2,0.0,0.9,10,0.0,1.766,5.0,1.0,0.93852
0.742,0.692,0.591,3.232,0.502,10,3.309,0.518,2.032,0.972,0.93847
1.0,1.0,0.2,0.597,0.9,9,1.998,0.0,2.565,1.0,0.93844
0.2,1.0,0.2,1.053,0.9,6,0.0,0.0,5.0,1.0,0.93844
1.0,1.0,1.0,1.351,0.9,4,1.191,1.106,3.884,1.0,0.93841
0.2,0.2,0.2,1.324,0.9,7,2.825,0.0,5.0,1.0,0.93838
0.2,0.2,0.2,0.0,0.9,8,3.677,1.25,5.0,1.0,0.93835
1.0,1.0,0.2,0.0,0.9,4,0.0,2.041,5.0,1.0,0.93829
1.0,0.2,1.0,1.237,0.9,10,0.676,1.135,2.08,1.0,0.93818
1.0,0.2,0.2,0.0,0.9,6,1.511,1.02,5.0,1.0,0.93815
1.0,1.0,0.2,0.0,0.9,4,4.483,0.0,1.855,1.0,0.93812
0.2,1.0,0.2,2.256,0.9,4,3.833,0.0,1.939,1.0,0.93809
1.0,0.2,0.2,0.0,0.9,4,0.0,0.0,3.818,1.0,0.93806
1.0,1.0,0.2,1.417,0.9,10,3.363,1.321,5.0,1.0,0.93803
1.0,1.0,0.2,0.0,0.9,4,2.698,1.369,3.078,1.0,0.93795
1.0,1.0,1.0,2.183,0.9,7,0.99,0.0,3.365,1.0,0.93783
0.8,0.945,0.375,6.222,0.778,5,0.392,0.649,0.426,0.746,0.93783
0.2,0.2,1.0,2.624,0.9,4,3.534,0.0,0.0,1.0,0.93774
0.2,0.2,1.0,2.266,0.9,10,0.0,0.0,5.0,1.0,0.93766
0.2,0.2,1.0,0.0,0.9,7,3.498,4.101,3.444,1.0,0.93766
1.0,1.0,1.0,5.132,0.9,6,2.634,0.0,0.0,1.0,0.93763
0.2,1.0,1.0,0.0,0.9,9,0.0,2.737,1.693,1.0,0.9376
1.0,0.2,1.0,0.0,0.9,9,0.0,0.0,0.0,1.0,0.93754
0.2,1.0,0.2,3.87,0.9,6,0.0,0.0,2.318,1.0,0.93746
1.0,1.0,0.2,3.987,0.9,5,0.0,1.446,1.276,1.0,0.93728
0.2,1.0,1.0,0.0,0.9,10,4.093,2.349,3.304,1.0,0.93723
0.2,1.0,0.2,0.0,0.9,7,1.989,5.0,5.0,1.0,0.9372
1.0,0.2,0.2,1.637,0.9,10,4.761,0.0,2.982,1.0,0.93702
0.2,1.0,0.2,0.0,0.9,7,1.684,5.0,1.288,1.0,0.937
0.2,0.2,0.2,0.0,0.9,9,5.361,2.995,1.605,1.0,0.93682
1.0,0.2,1.0,1.442,0.9,7,0.0,2.584,0.0,1.0,0.93674
0.2,0.2,0.2,0.0,0.9,10,0.0,5.0,2.059,1.0,0.93665
1.0,0.2,1.0,0.0,0.2,10,7.5,0.0,1.537,1.0,0.93659
1.0,1.0,0.2,0.0,0.2,10,7.5,2.097,0.0,1.0,0.93656
1.0,1.0,1.0,3.269,0.9,4,4.177,0.0,0.0,1.0,0.93656
0.2,1.0,0.2,2.808,0.9,4,3.329,0.0,5.0,1.0,0.93656
0.2,1.0,1.0,0.0,0.9,6,0.0,2.582,5.0,1.0,0.93653
1.0,0.2,0.2,3.423,0.9,4,0.0,0.0,5.0,1.0,0.93651
0.2,0.2,0.2,1.519,0.9,8,0.425,0.0,0.0,1.0,0.93642
1.0,1.0,1.0,0.0,0.9,4,3.879,0.0,5.0,1.0,0.93639
0.719,0.754,0.781,0.456,0.573,8,3.176,4.921,1.661,0.9,0.93636
0.2,1.0,0.2,0.0,0.9,10,4.344,5.0,5.0,1.0,0.9363
0.2,0.2,0.2,0.0,0.9,10,3.055,5.0,2.834,1.0,0.93628
0.672,0.534,0.933,1.764,0.556,6,1.502,4.411,0.035,0.88,0.9361
0.2,1.0,1.0,0.0,0.9,4,0.0,5.0,5.0,1.0,0.93604
1.0,1.0,1.0,0.0,0.9,4,0.0,5.0,0.0,1.0,0.93602
0.2,0.2,0.268,0.0,0.9,10,5.797,0.0,5.0,1.0,0.93593
1.0,0.2,0.2,0.0,0.9,6,0.0,5.0,0.0,1.0,0.9359
0.2,1.0,1.0,0.0,0.9,9,0.0,5.0,0.0,1.0,0.93579
0.2,1.0,0.2,3.502,0.9,10,1.972,0.0,5.0,1.0,0.93567
1.0,0.2,1.0,0.0,0.9,7,0.0,5.0,2.567,1.0,0.93564
1.0,0.2,1.0,0.0,0.9,6,3.192,5.0,0.0,1.0,0.93558
0.593,0.919,0.397,3.945,0.226,7,0.363,2.063,0.025,0.748,0.93541
0.2,0.2,1.0,0.0,0.9,4,2.308,2.585,5.0,1.0,0.93535
1.0,0.2,1.0,0.0,0.2,8,0.759,0.0,2.02,1.0,0.9353
1.0,1.0,1.0,0.0,0.2,8,0.0,0.0,5.0,1.0,0.93509
1.0,0.2,1.0,0.0,0.9,10,5.472,1.82,0.0,1.0,0.93504
1.0,0.2,1.0,0.0,0.9,10,3.606,5.0,0.0,1.0,0.93498
1.0,1.0,1.0,6.312,0.2,10,0.0,0.0,0.0,1.0,0.93469
0.2,0.2,0.2,0.0,0.9,10,1.489,0.0,4.087,0.5,0.93463
0.532,0.696,0.554,5.89,0.663,4,0.506,0.523,2.656,0.791,0.93452
0.659,0.437,0.23,1.039,0.809,4,3.817,1.939,0.599,0.619,0.93449
0.2,0.2,1.0,2.015,0.2,10,3.624,0.0,5.0,1.0,0.93443
0.526,0.707,0.906,6.879,0.529,4,4.11,0.421,0.128,0.588,0.93432
1.0,1.0,1.0,0.0,0.9,4,7.5,5.0,0.0,1.0,0.93414
1.0,1.0,1.0,0.0,0.9,4,2.803,5.0,5.0,1.0,0.93411
1.0,1.0,1.0,7.197,0.9,7,4.219,0.0,0.0,1.0,0.93394
1.0,0.2,1.0,0.0,0.2,10,2.418,3.238,5.0,1.0,0.93391
1.0,0.2,0.2,0.0,0.9,7,0.0,1.401,2.216,0.5,0.93388
0.2,1.0,1.0,0.0,0.9,10,0.0,5.0,5.0,1.0,0.93383
0.427,0.928,0.29,0.78,0.702,7,7.263,4.992,4.399,0.949,0.93359
0.449,0.855,0.468,1.937,0.277,10,6.488,4.262,0.398,0.88,0.93357
0.2,0.2,0.2,1.762,0.9,10,2.36,1.932,0.0,1.0,0.93357
0.745,0.641,0.618,1.097,0.632,9,6.974,4.368,3.884,0.973,0.93336
1.0,1.0,1.0,0.0,0.9,8,7.5,0.0,5.0,1.0,0.93331
0.2,1.0,0.2,0.0,0.9,4,7.5,0.0,5.0,1.0,0.93322
1.0,0.2,1.0,2.757,0.2,10,7.5,0.0,5.0,1.0,0.93316
0.2,1.0,0.2,0.0,0.9,10,7.5,0.0,0.0,1.0,0.93313
0.666,0.2,0.55,0.706,0.9,10,0.918,0.0,0.871,0.5,0.93302
1.0,0.2,0.2,3.323,0.9,5,0.0,0.0,0.0,1.0,0.93299
0.422,0.749,1.0,3.181,0.641,5,5.38,1.259,1.23,0.656,0.9329
1.0,0.2,0.2,0.0,0.2,10,7.5,1.816,2.951,1.0,0.93282
0.806,0.356,0.484,1.065,0.887,8,4.889,0.08,0.03,0.727,0.9327
0.374,0.755,0.397,5.765,0.676,8,5.461,0.437,0.8,0.631,0.93264
0.2,0.2,1.0,4.721,0.9,4,0.0,3.214,0.0,1.0,0.93264
0.698,0.956,0.745,1.63,0.214,8,3.65,4.246,1.232,0.837,0.93227
0.271,0.425,0.322,7.764,0.666,7,1.236,0.4,0.605,0.672,0.93218
1.0,1.0,1.0,3.963,0.9,4,7.5,0.0,5.0,1.0,0.93218
1.0,1.0,1.0,0.0,0.9,7,7.5,5.0,0.0,1.0,0.93201
1.0,0.2,1.0,6.148,0.2,10,7.5,0.0,0.0,1.0,0.93192
0.235,0.545,0.207,3.719,0.362,6,0.847,1.911,4.428,0.926,0.93138
1.0,0.2,1.0,5.103,0.9,7,0.0,0.0,0.0,1.0,0.93106
1.0,0.2,0.2,0.0,0.2,10,7.5,5.0,0.0,1.0,0.931
0.68,0.538,0.748,6.976,0.445,10,3.167,0.929,1.051,0.972,0.931
1.0,0.2,1.0,0.0,0.9,4,7.5,0.0,0.0,1.0,0.93074
0.71,0.452,0.306,2.147,0.886,5,7.39,3.363,1.284,0.722,0.93063
0.934,0.427,0.414,2.079,0.234,7,4.705,1.511,4.363,0.589,0.93005
0.2,1.0,1.0,10.0,0.2,10,0.0,0.0,0.0,1.0,0.92996
0.704,0.417,0.701,3.362,0.435,7,0.466,2.806,4.416,0.708,0.92979
0.304,0.288,0.291,4.668,0.406,9,0.531,1.432,2.527,0.588,0.92921
1.0,1.0,1.0,10.0,0.2,10,4.659,0.0,0.0,1.0,0.92913
0.705,0.424,0.24,4.891,0.743,5,4.617,2.635,0.059,0.732,0.92893
0.2,1.0,1.0,0.0,0.2,6,5.324,0.0,3.011,1.0,0.9289
0.422,0.545,0.43,8.647,0.673,8,0.321,0.544,1.645,0.639,0.92872
0.888,0.332,0.725,3.695,0.772,10,1.224,4.161,2.214,0.994,0.92846
0.845,0.426,0.843,8.607,0.315,9,1.404,0.239,3.027,0.938,0.92826
0.944,0.746,0.213,8.437,0.611,5,6.229,0.295,4.795,0.943,0.92806
0.202,0.964,0.419,4.632,0.629,8,5.329,0.206,1.476,0.596,0.9278
0.729,0.872,0.593,5.019,0.692,8,5.781,0.853,4.749,0.592,0.92754
0.265,0.633,0.23,6.829,0.62,9,3.785,1.289,0.994,0.613,0.92743
0.2,0.2,1.0,10.0,0.9,4,7.5,0.0,0.0,1.0,0.92725
0.2,1.0,0.2,8.722,0.9,4,0.0,0.0,0.0,1.0,0.9265
0.2,0.2,0.2,4.168,0.9,6,3.05,0.0,0.0,0.5,0.92625
0.846,0.22,0.481,9.051,0.854,5,2.171,0.667,1.565,0.66,0.92604
0.77,0.622,0.301,1.252,0.397,6,6.546,4.509,4.662,0.55,0.92581
1.0,1.0,0.2,7.845,0.9,4,0.0,5.0,0.0,1.0,0.92581
0.379,0.657,0.514,7.77,0.783,7,6.835,1.606,4.211,0.874,0.92581
0.204,0.313,0.79,8.4,0.606,7,1.682,2.286,0.61,0.746,0.92544
0.463,0.593,0.917,8.057,0.369,8,0.351,2.64,4.237,0.974,0.92506
0.246,0.877,0.661,3.506,0.383,8,3.11,4.887,2.523,0.611,0.92483
0.623,0.218,0.866,5.478,0.463,7,7.295,2.986,1.949,0.682,0.92472
1.0,1.0,1.0,5.274,0.2,4,1.805,0.0,0.0,1.0,0.92446
0.425,0.588,0.801,8.537,0.473,9,4.598,2.662,2.983,0.903,0.9244
0.904,0.613,0.239,7.717,0.78,7,2.116,1.943,3.791,0.66,0.924
0.2,0.2,0.2,4.85,0.9,4,7.5,0.0,0.0,1.0,0.92397
0.2,1.0,0.2,5.208,0.9,10,7.5,5.0,0.0,1.0,0.92382
0.2,1.0,1.0,0.0,0.2,4,0.0,0.0,0.424,1.0,0.92377
0.2,1.0,1.0,5.181,0.9,10,0.0,5.0,0.0,1.0,0.92368
0.736,0.242,0.481,8.618,0.276,10,1.356,0.909,3.509,0.586,0.92345
0.818,0.289,0.691,8.545,0.265,4,4.426,0.949,1.978,0.627,0.92325
1.0,1.0,1.0,10.0,0.9,10,7.5,0.0,5.0,1.0,0.92325
0.2,1.0,1.0,0.0,0.9,10,7.5,5.0,5.0,0.5,0.92284
0.888,0.762,0.258,2.962,0.695,4,3.731,4.659,2.305,0.521,0.92261
0.501,0.652,0.95,9.296,0.555,6,6.467,3.29,0.338,0.701,0.9223
0.791,0.65,0.824,4.942,0.832,8,6.512,4.078,4.551,0.728,0.92221
0.713,0.898,0.662,6.521,0.794,5,6.774,3.788,1.202,0.514,0.92207
0.318,0.534,0.445,8.522,0.411,7,6.796,2.382,0.538,0.773,0.92195
0.296,0.951,0.902,9.086,0.349,5,2.946,3.277,3.54,0.885,0.92103
0.812,0.355,0.229,5.724,0.878,5,5.573,4.262,4.555,0.724,0.92074
0.689,0.442,0.253,9.098,0.659,9,1.178,3.291,0.592,0.573,0.92045
0.2,1.0,1.0,0.0,0.2,4,2.587,5.0,0.0,1.0,0.91901
0.2,0.2,1.0,0.0,0.2,4,0.0,0.0,5.0,0.5,0.91881
0.2,1.0,0.2,10.0,0.2,10,7.5,5.0,5.0,1.0,0.91766
0.2,1.0,0.2,10.0,0.9,4,7.5,5.0,5.0,1.0,0.91763
0.533,0.293,0.932,9.571,0.469,7,1.988,3.474,1.442,0.542,0.91616
0.2,0.2,0.2,3.99,0.9,4,0.0,5.0,5.0,1.0,0.91503
0.2,1.0,0.2,10.0,0.9,4,0.0,0.0,5.0,0.5,0.91316
1.0,1.0,0.2,10.0,0.9,10,0.0,5.0,5.0,0.5,0.91146
